Monster,Size,Type,Alignment,CR,Source
Crab,Tiny,Beast,Unaligned,0,Monster Manual
Crag Cat,Large,Beast,Unaligned,1,Storm King's Thunder
Cranium Rat,Tiny,Beast,Lawful Evil,0,Volo's Guide to Monsters
Crocodile,Large,Beast,Unaligned,1/2,Monster Manual
Deep Rothe,Medium,Beast,Unaligned,1/4,Volo's Guide to Monsters
Deer,Medium,Beast,Unaligned,0,Monster Manual
Deinonychus,Medium,Beast,Unaligned,1,Volo's Guide to Monsters
Dimetrodon,Medium,Beast,Unaligned,1/4,Volo's Guide to Monsters
Dire Wolf,Large,Beast,Unaligned,1,Monster Manual
Dolphin,Medium,Beast,Unaligned,1/8,Volo's Guide to Monsters
Draft Horse,Large,Beast,Unaligned,1/4,Monster Manual
Eagle,Small,Beast,Unaligned,0,Monster Manual
Elephant,Huge,Beast,Unaligned,4,Monster Manual
Elk,Large,Beast,Unaligned,1/4,Monster Manual
Female Steeder,Large,Beast,Unaligned,1,Out of the Abyss
Flying Snake,Tiny,Beast,Unaligned,1/8,Monster Manual
Frog,Tiny,Beast,Unaligned,0,Monster Manual
Giant Ape,Huge,Beast,Unaligned,7,Monster Manual
Giant Badger,Medium,Beast,Unaligned,1/4,Monster Manual
Giant Bat,Large,Beast,Unaligned,1/4,Monster Manual
Giant Boar,Large,Beast,Unaligned,2,Monster Manual
Giant Centipede,Small,Beast,Unaligned,1/4,Monster Manual
Giant Constrictor Snake,Huge,Beast,Unaligned,2,Monster Manual
Giant Crab,Medium,Beast,Unaligned,1/8,Monster Manual
Giant Crayfish,Large,Beast,Unaligned,2,Yawning Portal
Giant Crocodile,Huge,Beast,Unaligned,5,Monster Manual
Giant Eagle,Large,Beast,Neutral Good,1,Monster Manual
Giant Elk,Huge,Beast,Unaligned,2,Monster Manual
Giant Fire Beetle,Small,Beast,Unaligned,0,Monster Manual
Giant Fly,Large,Beast,Unaligned,0,Monster Manual
Giant Frog,Medium,Beast,Unaligned,1/4,Monster Manual
Giant Goat,Large,Beast,Unaligned,1/2,Monster Manual
Giant Hyena,Large,Beast,Unaligned,1,Monster Manual
Giant Lightning Eel,Large,Beast,Unaligned,3,Yawning Portal
Giant Lizard,Large,Beast,Unaligned,1/4,Monster Manual
Giant Octopus,Large,Beast,Unaligned,1,Monster Manual
Giant Owl,Large,Beast,Neutral,1/4,Monster Manual
Giant Poisonous Snake,Medium,Beast,Unaligned,1/4,Monster Manual
Giant Rat,Small,Beast,Unaligned,1/8,Monster Manual
Giant Rat (Diseased),Small,Beast,Unaligned,1/8,Monster Manual
Giant Scorpion,Large,Beast,Unaligned,3,Monster Manual
Giant Sea Horse,Large,Beast,Unaligned,1/2,Monster Manual
Giant Shark,Huge,Beast,Unaligned,5,Monster Manual
Giant Spider,Large,Beast,Unaligned,1,Monster Manual
Giant Subterranean Lizard,Huge,Beast,Unaligned,4,Yawning Portal
Giant Toad,Large,Beast,Unaligned,1,Monster Manual
Giant Vulture,Large,Beast,Neutral Evil,1,Monster Manual
Giant Wasp,Medium,Beast,Unaligned,1/2,Monster Manual
Giant Weasel,Medium,Beast,Unaligned,1/8,Monster Manual
Giant Wolf Spider,Medium,Beast,Unaligned,1/4,Monster Manual
Goat,Medium,Beast,Unaligned,0,Monster Manual
Hadrosaurus,Large,Beast,Unaligned,1/4,Volo's Guide to Monsters
Hawk,Tiny,Beast,Unaligned,0,Monster Manual
Hulking Crab,Huge,Beast,Unaligned,5,Storm King's Thunder
Hunter Shark,Large,Beast,Unaligned,2,Monster Manual
Hyena,Medium,Beast,Unaligned,0,Monster Manual
Jackal,Small,Beast,Unaligned,0,Monster Manual
Killer Whale,Huge,Beast,Unaligned,3,Monster Manual
Lion,Large,Beast,Unaligned,1,Monster Manual
Lizard,Tiny,Beast,Unaligned,0,Monster Manual
Male Steeder,Medium,Beast,Unaligned,1/4,Out of the Abyss
Mammoth,Huge,Beast,Unaligned,6,Monster Manual
Mastiff,Medium,Beast,Unaligned,1/8,Monster Manual
Mule,Medium,Beast,Unaligned,1/8,Monster Manual
Octopus,Small,Beast,Unaligned,0,Monster Manual
Owl,Tiny,Beast,Unaligned,0,Monster Manual
Ox,Large,Beast,Unaligned,1/4,Volo's Guide to Monsters
Panther,Medium,Beast,Unaligned,1/4,Monster Manual
Plesiosaurus,Large,Beast,Unaligned,2,Monster Manual
Poisonous Snake,Tiny,Beast,Unaligned,1/8,Monster Manual
Polar Bear,Large,Beast,Unaligned,2,Monster Manual
Pony,Medium,Beast,Unaligned,1/8,Monster Manual
Pteranodon,Medium,Beast,Unaligned,1/4,Monster Manual
Quetzalcoatlus,Huge,Beast,Unaligned,2,Volo's Guide to Monsters
Quipper,Tiny,Beast,Unaligned,0,Monster Manual
Rat,Tiny,Beast,Unaligned,0,Monster Manual
Raven,Tiny,Beast,Unaligned,0,Monster Manual
Reef Shark,Medium,Beast,Unaligned,1/2,Monster Manual
Rhinoceros,Large,Beast,Unaligned,2,Monster Manual
Riding Horse,Large,Beast,Unaligned,1/4,Monster Manual
Rothe,Large,Beast,Unaligned,1/4,Volo's Guide to Monsters
Saber-Toothed Tiger,Large,Beast,Unaligned,2,Monster Manual
Scorpion,Tiny,Beast,Unaligned,0,Monster Manual
Sea Horse,Tiny,Beast,Unaligned,0,Monster Manual
Spider,Tiny,Beast,Unaligned,0,Monster Manual
Stegosaurus,Huge,Beast,Unaligned,4,Volo's Guide to Monsters
Stench Kow,Large,Beast,Unaligned,1/4,Volo's Guide to Monsters
Stirge,Tiny,Beast,Unaligned,1/8,Monster Manual
Tiger,Large,Beast,Unaligned,1,Monster Manual
Tressym,Tiny,Beast,Chaotic Neutral,0,Storm King's Thunder
Triceratops,Huge,Beast,Unaligned,5,Monster Manual
Tyrannosaurus Rex,Huge,Beast,Unaligned,8,Monster Manual
Velociraptor,Tiny,Beast,Unaligned,1/4,Volo's Guide to Monsters
Vulture,Medium,Beast,Unaligned,0,Monster Manual
Warhorse,Large,Beast,Unaligned,1/2,Monster Manual
Weasel,Tiny,Beast,Unaligned,0,Monster Manual
Wolf,Medium,Beast,Unaligned,1/4,Monster Manual
Couatl,Medium,Celestial,Lawful Good,4,Monster Manual
Deva,Medium,Celestial,Lawful Good,10,Monster Manual
Ki-rin,Huge,Celestial,Lawful Good,12,Volo's Guide to Monsters
Pegasus,Large,Celestial,Chaotic Good,2,Monster Manual
Planetar,Large,Celestial,Lawful Good,16,Monster Manual
Solar,Large,Celestial,Lawful Good,21,Monster Manual
Unicorn,Large,Celestial,Lawful Good,5,Monster Manual
Empyrean,Huge,Celestial (titan),Chaotic Good (75%) Or Neutral Evil (25%),23,Monster Manual
Animated Armor,Medium,Construct,Unaligned,1,Monster Manual
Animated Table,Large,Construct,Unaligned,2,Yawning Portal
Baba Lysaga's Creeping Hut,Gargantuan,Construct,Unaligned,11,Curse of Strahd
Broom of Animated Attack,Small,Construct,Unaligned,1/4,Curse of Strahd
Clay Golem,Large,Construct,Unaligned,9,Monster Manual
Duodrone,Medium,Construct,Construct,1/4,Monster Manual
Flesh Golem,Medium,Construct,Neutral,5,Monster Manual
Flying Sword,Small,Construct,Unaligned,1/4,Monster Manual
Guardian Portrait,Medium,Construct,Unaligned,1,Curse of Strahd
Helmed Horror,Medium,Construct,Unaligned,4,Monster Manual
Homunculus,Tiny,Construct,Neutral,0,Monster Manual
Iron Golem,Large,Construct,Unaligned,16,Monster Manual
Monodrone,Medium,Construct,Construct,1/8,Monster Manual
Pentadrone,Medium,Construct,Construct,2,Monster Manual
Pidlwick II,Small,Construct,Neutral Evil,1/4,Curse of Strahd
Quadrone,Medium,Construct,Construct,1,Monster Manual
Rug of Smothering,Large,Construct,Unaligned,2,Monster Manual
Scarecrow,Medium,Construct,Chaotic Evil,1,Monster Manual
Shield Guardian,Large,Construct,Unaligned,7,Monster Manual
Stone Golem,Large,Construct,Unaligned,10,Monster Manual
Strahd's Animated Armor,Medium,Construct,Lawful Evil,6,Curse of Strahd
Tridrone,Medium,Construct,Construct,1/2,Monster Manual
Adult Black Dragon,Huge,Dragon,Chaotic Evil,14,Monster Manual
Adult Blue Dragon,Huge,Dragon,Lawful Evil,16,Monster Manual
Adult Brass Dragon,Huge,Dragon,Chaotic Good,13,Monster Manual
Adult Bronze Dragon,Huge,Dragon,Lawful Good,15,Monster Manual
Adult Copper Dragon,Huge,Dragon,Chaotic Good,14,Monster Manual
Adult Gold Dragon,Huge,Dragon,Lawful Good,17,Monster Manual
Adult Green Dragon,Huge,Dragon,Lawful Evil,15,Monster Manual
Adult Red Dragon,Huge,Dragon,Chaotic Evil,17,Monster Manual
Adult Silver Dragon,Huge,Dragon,Lawful Good,16,Monster Manual
Adult White Dragon,Huge,Dragon,Chaotic Evil,13,Monster Manual
Ambush Drake,Medium,Dragon,Unaligned,1/2,Hoard of the Dragon Queen
Ancient Black Dragon,Gargantuan,Dragon,Chaotic Evil,21,Monster Manual
Ancient Blue Dragon,Gargantuan,Dragon,Lawful Evil,23,Monster Manual
Ancient Brass Dragon,Gargantuan,Dragon,Chaotic Good,20,Monster Manual
Ancient Bronze Dragon,Gargantuan,Dragon,Lawful Good,22,Monster Manual
Ancient Copper Dragon,Gargantuan,Dragon,Chaotic Good,21,Monster Manual
Ancient Gold Dragon,Gargantuan,Dragon,Lawful Good,24,Monster Manual
Ancient Green Dragon,Gargantuan,Dragon,Lawful Evil,22,Monster Manual
Ancient Red Dragon,Gargantuan,Dragon,Chaotic Evil,24,Monster Manual
Ancient Silver Dragon,Gargantuan,Dragon,Lawful Good,23,Monster Manual
Ancient White Dragon,Gargantuan,Dragon,Chaotic Evil,20,Monster Manual
Black Dragon Wyrmling,Medium,Dragon,Chaotic Evil,2,Monster Manual
Black Guard Drake,Medium,Dragon,Unaligned,2,Volo's Guide to Monsters
Blue Dragon Wyrmling,Medium,Dragon,Lawful Evil,3,Monster Manual
Blue Guard Drake,Medium,Dragon,Unaligned,2,Volo's Guide to Monsters
Brass Dragon Wyrmling,Medium,Dragon,Chaotic Good,1,Monster Manual
Bronze Dragon Wyrmling,Medium,Dragon,Lawful Good,2,Monster Manual
Copper Dragon Wyrmling,Medium,Dragon,Chaotic Good,1,Monster Manual
Dragon Turtle,Gargantuan,Dragon,Neutral,17,Monster Manual
Faerie Dragon (Blue),Tiny,Dragon,Chaotic Good,2,Monster Manual
Faerie Dragon (Green),Tiny,Dragon,Chaotic Good,2,Monster Manual
Faerie Dragon (Indigo),Tiny,Dragon,Chaotic Good,2,Monster Manual
Faerie Dragon (Orange),Tiny,Dragon,Chaotic Good,1,Monster Manual
Faerie Dragon (Red),Tiny,Dragon,Chaotic Good,1,Monster Manual
Faerie Dragon (Violet),Tiny,Dragon,Chaotic Good,2,Monster Manual
Faerie Dragon (Yellow),Tiny,Dragon,Chaotic Good,1,Monster Manual
Gold Dragon Wyrmling,Medium,Dragon,Lawful Good,3,Monster Manual
Green Dragon Wyrmling,Medium,Dragon,Lawful Evil,2,Monster Manual
Green Guard Drake,Medium,Dragon,Unaligned,2,Volo's Guide to Monsters
Guard Drake,Medium,Dragon,Unaligned,2,Volo's Guide to Monsters
"Iymrith, Ancient Blue Dragon",Gargantuan,Dragon,Lawful Evil,23,Monster Manual
Pseudodragon,Tiny,Dragon,Neutral Good,1/4,Monster Manual
Red Dragon Wyrmling,Medium,Dragon,Chaotic Evil,4,Monster Manual
Red Guard Drake,Medium,Dragon,Unaligned,2,Volo's Guide to Monsters
Silver Dragon Wyrmling,Medium,Dragon,Lawful Good,2,Monster Manual
White Dragon Wyrmling,Medium,Dragon,Chaotic Evil,2,Monster Manual
White Guard Drake,Medium,Dragon,Unaligned,2,Volo's Guide to Monsters
Wyvern,Large,Dragon,Unaligned,6,Monster Manual
Young Black Dragon,Large,Dragon,Chaotic Evil,7,Monster Manual
Young Blue Dragon,Large,Dragon,Lawful Evil,9,Monster Manual
Young Brass Dragon,Large,Dragon,Chaotic Good,6,Monster Manual
Young Bronze Dragon,Large,Dragon,Lawful Good,8,Monster Manual
Young Copper Dragon,Large,Dragon,Chaotic Good,7,Monster Manual
Young Gold Dragon,Large,Dragon,Lawful Good,10,Monster Manual
Young Green Dragon,Large,Dragon,Lawful Evil,8,Monster Manual
Young Red Dragon,Large,Dragon,Chaotic Evil,10,Monster Manual
Young Red Shadow Dragon,Large,Dragon,Chaotic Evil,13,Monster Manual
Young Silver Dragon,Large,Dragon,Lawful Good,9,Monster Manual
Young White Dragon,Large,Dragon,Chaotic Evil,6,Monster Manual
Air Elemental,Large,Elemental,Neutral,5,Monster Manual
Air Elemental Myrmidon,Medium,Elemental,Neutral,7,Prince of the Apocalypse
Azer,Medium,Elemental,Lawful Neutral,2,Monster Manual
Dao,Large,Elemental,Neutral Evil,11,Monster Manual
Djinni,Large,Elemental,Chaotic Good,11,Monster Manual
Dust Mephit,Small,Elemental,Neutral Evil,1/2,Monster Manual
Earth Elemental,Large,Elemental,Neutral,5,Monster Manual
Earth Elemental Myrmidon,Medium,Elemental,Neutral,7,Prince of the Apocalypse
Efreeti,Large,Elemental,Lawful Evil,11,Monster Manual
Fire Elemental,Large,Elemental,Neutral,5,Monster Manual
Fire Elemental Myrmidon,Medium,Elemental,Neutral,7,Prince of the Apocalypse
Fire Snake,Medium,Elemental,Neutral Evil,1,Monster Manual
Flail Snail,Large,Elemental,Unaligned,3,Volo's Guide to Monsters
Galeb Duhr,Medium,Elemental,Neutral,6,Monster Manual
Gargoyle,Medium,Elemental,Chaotic Evil,2,Monster Manual
Ice Mephit,Small,Elemental,Neutral Evil,1/2,Monster Manual
Imix,Huge,Elemental,Neutral Evil,19,Prince of the Apocalypse
Invisible Stalker,Medium,Elemental,Neutral,6,Monster Manual
Maegera the Dawn Titan,Gargantuan,Elemental,Chaotic Evil,23,Storm King's Thunder
Magma Mephit,Small,Elemental,Neutral Evil,1/2,Monster Manual
Magmin,Small,Elemental,Chaotic Neutral,1/2,Monster Manual
Marid,Large,Elemental,Chaotic Neutral,11,Monster Manual
Mud Mephit,Small,Elemental,Neutral Evil,1/4,Monster Manual
Ogremoch,Gargantuan,Elemental,Neutral Evil,20,Prince of the Apocalypse
Olhydra,Huge,Elemental,Neutral Evil,18,Prince of the Apocalypse
Salamander,Large,Elemental,Neutral Evil,5,Monster Manual
Smoke Mephit,Small,Elemental,Neutral Evil,1/4,Monster Manual
Steam Mephit,Small,Elemental,Neutral Evil,1/4,Monster Manual
Water Elemental,Large,Elemental,Neutral,5,Monster Manual
Water Elemental Myrmidon,Medium,Elemental,Neutral,7,Prince of the Apocalypse
Water Weird,Large,Elemental,Neutral,3,Monster Manual
Xorn,Medium,Elemental,Neutral,5,Monster Manual
Yan-C-Bin,Huge,Elemental,Neutral Evil,18,Prince of the Apocalypse
Annis Hag,Large,Fey,Chaotic Evil,6,Volo's Guide to Monsters
Bheur Hag,Medium,Fey,Chaotic Evil,7,Volo's Guide to Monsters
Blink Dog,Medium,Fey,Lawful Good,1/4,Monster Manual
Boggle,Small,Fey,Chaotic Neutral,1/8,Volo's Guide to Monsters
Darkling,Small,Fey,Chaotic Neutral,1/2,Volo's Guide to Monsters
Darkling Elder,Medium,Fey,Chaotic Neutral,2,Volo's Guide to Monsters
Dryad,Medium,Fey,Neutral,1,Monster Manual
Green Hag,Medium,Fey,Neutral Evil,3,Monster Manual
Korred,Small,Fey,Chaotic Neutral,7,Volo's Guide to Monsters
Meenlock,Small,Fey,Neutral Evil,2,Volo's Guide to Monsters
Nereid,Medium,Fey,Any Chaotic Alignment,2,Yawning Portal
Pixie,Tiny,Fey,Neutral Good,1/4,Monster Manual
Quickling,Tiny,Fey,Chaotic Evil,1,Volo's Guide to Monsters
Redcap,Small,Fey,Chaotic Evil,3,Volo's Guide to Monsters
Satyr,Medium,Fey,Chaotic Neutral,1/2,Monster Manual
Sea Hag,Medium,Fey,Chaotic Evil,2,Monster Manual
Siren,Medium,Fey,Chaotic Good,3,Yawning Portal
Sprite,Tiny,Fey,Neutral Good,1/4,Monster Manual
Yeth Hound,Large,Fey,Neutral Evil,4,Volo's Guide to Monsters
Cambion,Medium,Fiend,Any Evil Alignment,5,Monster Manual
Devourer,Large,Fiend,Chaotic Evil,13,Volo's Guide to Monsters
Hell Hound,Medium,Fiend,Lawful Evil,3,Monster Manual
Night Hag,Medium,Fiend,Neutral Evil,5,Monster Manual
Nightmare,Large,Fiend,Neutral Evil,3,Monster Manual
Rakshasa,Medium,Fiend,Lawful Evil,13,Monster Manual
Tiamat,Gargantuan,Fiend,Chaotic Evil,30,Hoard of the Dragon Queen
Vargouille,Tiny,Fiend,Chaotic Evil,1,Volo's Guide to Monsters
Babau,Medium,Fiend (demon),Chaotic Evil,4,Volo's Guide to Monsters
Balor,Huge,Fiend (demon),Chaotic Evil,19,Monster Manual
Baphomet,Huge,Fiend (demon),Chaotic Evil,23,Out of the Abyss
Barlgura,Large,Fiend (demon),Chaotic Evil,5,Monster Manual
Chasme,Large,Fiend (demon),Chaotic Evil,6,Monster Manual
Demogorgon,Huge,Fiend (demon),Chaotic Evil,26,Out of the Abyss
Draegloth,Large,Fiend (demon),Chaotic Evil,7,Volo's Guide to Monsters
Dretch,Small,Fiend (demon),Chaotic Evil,1/4,Monster Manual
Fraz-Urb'luu,Large,Fiend (demon),Chaotic Evil,23,Out of the Abyss
Glabrezu,Large,Fiend (demon),Chaotic Evil,9,Monster Manual
Goristro,Huge,Fiend (demon),Chaotic Evil,17,Monster Manual
Hezrou,Large,Fiend (demon),Chaotic Evil,8,Monster Manual
Juiblex,Huge,Fiend (demon),Chaotic Evil,23,Out of the Abyss
Manes,Small,Fiend (demon),Chaotic Evil,1/8,Monster Manual
Marilith,Large,Fiend (demon),Chaotic Evil,16,Monster Manual
Maw Demon,Medium,Fiend (demon),Chaotic Evil,1,Volo's Guide to Monsters
Nalfeshnee,Large,Fiend (demon),Chaotic Evil,13,Monster Manual
Orcus,Huge,Fiend (demon),Chaotic Evil,26,Out of the Abyss
Quasit,Tiny,Fiend (demon),Chaotic Evil,1,Monster Manual
Shadow Demon,Medium,Fiend (demon),Chaotic Evil,4,Monster Manual
Shoosuva,Large,Fiend (demon),Chaotic Evil,8,Volo's Guide to Monsters
Vrock,Large,Fiend (demon),Chaotic Evil,6,Monster Manual
Yeenoghu,Huge,Fiend (demon),Chaotic Evil,24,Out of the Abyss
Yochlol,Medium,Fiend (demon),Chaotic Evil,10,Monster Manual
Zuggtmoy,Large,Fiend (demon),Chaotic Evil,23,Out of the Abyss
Tanarukk,Medium,"Fiend (demon, Orc)",Chaotic Evil,5,Volo's Guide to Monsters
Graz'zt,Large,"Fiend (demon, Shapechanger)",Chaotic Evil,24,Out of the Abyss
Barbed Devil,Medium,Fiend (devil),Lawful Evil,5,Monster Manual
Bearded Devil,Medium,Fiend (devil),Lawful Evil,3,Monster Manual
Bone Devil,Large,Fiend (devil),Lawful Evil,12,Monster Manual
Bone Devil Polearm,Large,Fiend (devil),Lawful Evil,12,Monster Manual
Chain Devil,Medium,Fiend (devil),Lawful Evil,11,Monster Manual
Erinyes,Medium,Fiend (devil),Lawful Evil,12,Monster Manual
Horned Devil,Large,Fiend (devil),Lawful Evil,11,Monster Manual
Ice Devil,Large,Fiend (devil),Lawful Evil,14,Monster Manual
Ice Devil Spear,Large,Fiend (devil),Lawful Evil,14,Monster Manual
Imp,Tiny,Fiend (devil),Lawful Evil,1,Monster Manual
Lemure,Medium,Fiend (devil),Lawful Evil,0,Monster Manual
Pit Fiend,Large,Fiend (devil),Lawful Evil,20,Monster Manual
Spined Devil,Small,Fiend (devil),Lawful Evil,2,Monster Manual
Barghest,Large,Fiend (shapechanger),Neutral Evil,4,Volo's Guide to Monsters
Succubus/Incubus,Medium,Fiend (shapechanger),Neutral Evil,4,Monster Manual
Arcanaloth,Medium,Fiend (yugoloth),Neutral Evil,12,Monster Manual
Mezzoloth,Medium,Fiend (yugoloth),Neutral Evil,5,Monster Manual
Nycaloth,Large,Fiend (yugoloth),Neutral Evil,9,Monster Manual
Ultroloth,Medium,Fiend (yugoloth),Neutral Evil,13,Monster Manual
Cloud Giant,Huge,Giant,Neutral Good (50%) Or Neutral Evil (50%),9,Monster Manual
Cyclops,Huge,Giant,Chaotic Neutral,6,Monster Manual
Ettin,Large,Giant,Chaotic Evil,4,Monster Manual
Fire Giant,Huge,Giant,Lawful Evil,9,Monster Manual
Fomorian,Huge,Giant,Chaotic Evil,8,Monster Manual
Frost Giant,Huge,Giant,Neutral Evil,8,Monster Manual
Half-Ogre (Ogrillon),Large,Giant,Any Chaotic Alignment,1,Monster Manual
Hill Giant,Huge,Giant,Chaotic Evil,5,Monster Manual
Ogre,Large,Giant,Chaotic Evil,2,Monster Manual
Oni,Large,Giant,Lawful Evil,7,Monster Manual
Stone Giant,Huge,Giant,Neutral,7,Monster Manual
Storm Giant,Huge,Giant,Chaotic Good,13,Monster Manual
Troll,Large,Giant,Chaotic Evil,5,Monster Manual
Blagothkus,Huge,Giant (cloud Giant),Neutral Evil,9,Hoard of the Dragon Queen
Cloud Giant Smiling One,Huge,Giant (cloud Giant),Chaotic Neutral,11,Volo's Guide to Monsters
Fire Giant Dreadnought,Huge,Giant (fire Giant),Lawful Evil,14,Volo's Guide to Monsters
Frost Giant Everlasting One,Huge,Giant (frost Giant),Chaotic Evil,12,Volo's Guide to Monsters
Mouth of Grolantor,Huge,Giant (hill Giant),Chaotic Evil,6,Volo's Guide to Monsters
Stone Giant Dreamwalker,Huge,Giant (stone Giant),Chaotic Neutral,10,Volo's Guide to Monsters
Storm Giant Quintessent,Huge,Giant (storm Giant),Chaotic Good,16,Volo's Guide to Monsters
Sea Spawn,Medium,Humanoid,Neutral Evil,1,Volo's Guide to Monsters
Aarakocra,Medium,Humanoid (aarakocra),Neutral Good,1/4,Monster Manual
Abjurer,Medium,Humanoid (any Race),Any Alignment,9,Volo's Guide to Monsters
Acolyte,Medium,Humanoid (any Race),Any Alignment,1/4,Monster Manual
Apprentice Wizard,Medium,Humanoid (any Race),Any Alignment,9,Volo's Guide to Monsters
Archdruid,Medium,Humanoid (any Race),Any Alignment,12,Volo's Guide to Monsters
Archer,Medium,Humanoid (any Race),Any Alignment,3,Volo's Guide to Monsters
Archmage,Medium,Humanoid (any Race),Any Alignment,12,Monster Manual
Assassin,Medium,Humanoid (any Race),Any Non-good Alignment,8,Monster Manual
Bandit,Medium,Humanoid (any Race),Any Non-lawful Alignment,1/8,Monster Manual
Bandit Captain,Medium,Humanoid (any Race),Any Non-lawful Alignment,2,Monster Manual
Bard,Medium,Humanoid (any Race),Any Alignment,2,Volo's Guide to Monsters
Berserker,Medium,Humanoid (any Race),Any Chaotic Alignment,2,Monster Manual
Blackguard,Medium,Humanoid (any Race),Any Non-good Alignment,8,Volo's Guide to Monsters
Champion,Medium,Humanoid (any Race),Any Alignment,9,Volo's Guide to Monsters
Commoner,Medium,Humanoid (any Race),Any Alignment,0,Monster Manual
Conjurer,Medium,Humanoid (any Race),Any Alignment,6,Volo's Guide to Monsters
Cult Fanatic,Medium,Humanoid (any Race),Any Non-good Alignment,2,Monster Manual
Cultist,Medium,Humanoid (any Race),Any Non-good Alignment,1/8,Monster Manual
Diviner,Medium,Humanoid (any Race),Any Alignment,8,Volo's Guide to Monsters
Druid,Medium,Humanoid (any Race),Any Alignment,2,Monster Manual
Enchanter,Medium,Humanoid (any Race),Any Alignment,5,Volo's Guide to Monsters
Evoker,Medium,Humanoid (any Race),Any Alignment,9,Volo's Guide to Monsters
Gladiator,Medium,Humanoid (any Race),Any Alignment,5,Monster Manual
Guard,Medium,Humanoid (any Race),Any Alignment,1/8,Monster Manual
Illusionist,Medium,Humanoid (any Race),Any Alignment,3,Volo's Guide to Monsters
Knight,Medium,Humanoid (any Race),Any Alignment,3,Monster Manual
Kraken Priest,Medium,Humanoid (any Race),Any Evil Alignment,5,Volo's Guide to Monsters
Mage,Medium,Humanoid (any Race),Any Alignment,6,Monster Manual
Martial Arts Adept,Medium,Humanoid (any Race),Any Alignment,3,Volo's Guide to Monsters
